Timestamp, x, y, yaw
10. 456000000, -9.39998035963, 1.51749636879e-05, 3.0498932388411963e-05
10. 466000000, -9.39998033869, 1.51909259393e-05, 3.052004163974522e-05
10. 476000000, -9.39998031987, 1.520540149e-05, 3.05406877409079e-05
10. 486000000, -9.3999803141, 1.52110870289e-05, 3.056056662872962e-05
10. 496000000, -9.39998031076, 1.52149298801e-05, 3.058000648879393e-05
10. 506000000, -9.39998028982, 1.52308920561e-05, 3.0601115590559335e-05
10. 516000000, -9.39998027101, 1.52453675251e-05, 3.062176153706585e-05
10. 526000000, -9.39998026523, 1.52510531609e-05, 3.064164023843078e-05
10. 536000000, -9.3999802619, 1.52548961092e-05, 3.0661079907540156e-05
10. 546000000, -9.39998024095, 1.52708582099e-05, 3.0682188860423816e-05
10. 556000000, -9.39998022214, 1.52853335971e-05, 3.070283465295115e-05
10. 567000000, -9.39998021637, 1.52910193297e-05, 3.072271316793437e-05
10. 577000000, -9.39998021303, 1.52948623752e-05, 3.074215264620414e-05
10. 588000000, -9.39998019209, 1.53108244005e-05, 3.076326145016447e-05
10. 598000000, -9.39998017328, 1.53252997061e-05, 3.078390708868391e-05
10. 608000000, -9.3999801675, 1.53309855356e-05, 3.0803785417744734e-05
10. 618000000, -9.39998016416, 1.53348286781e-05, 3.082322470557186e-05
10. 628000000, -9.39998014322, 1.5350790628e-05, 3.084433336124339e-05
10. 638000000, -9.39998012441, 1.53652658519e-05, 3.086497884634279e-05
10. 648000000, -9.39998011863, 1.53709517783e-05, 3.088485698937374e-05
10. 658000000, -9.3999801153, 1.53747950179e-05, 3.0904296086704194e-05
10. 668000000, -9.39998009435, 1.53907568925e-05, 3.09254045935392e-05
10. 678000000, -9.39998007554, 1.54052320347e-05, 3.094604992474908e-05
10. 688000000, -9.39998006977, 1.54109180579e-05, 3.0965927881536484e-05
10. 698000000, -9.39998006643, 1.54147613946e-05, 3.098536678813138e-05
10. 708000000, -9.39998004549, 1.54307231938e-05, 3.1006475145771104e-05
10. 718000000, -9.39998002668, 1.54451982543e-05, 3.102712032269283e-05
10. 728000000, -9.3999800209, 1.54508843743e-05, 3.104699809310201e-05
10. 738000000, -9.39998001756, 1.54547278081e-05, 3.106643680886804e-05
10. 748000000, -9.39997999662, 1.54706895319e-05, 3.1087545017838446e-05
10. 758000000, -9.39997997781, 1.54851645107e-05, 3.110819004101857e-05
10. 768000000, -9.39997997203, 1.54908507276e-05, 3.112806762537012e-05
10. 779000000, -9.39997996869, 1.54946942585e-05, 3.114750615058811e-05
10. 789000000, -9.39997994775, 1.55106559069e-05, 3.116861421102326e-05
10. 799000000, -9.39997992894, 1.5525130804e-05, 3.1189259080587966e-05
10. 809000000, -9.39997992316, 1.55308171178e-05, 3.120913647933275e-05
10. 819000000, -9.39997991983, 1.55346607458e-05, 3.122857481447744e-05
10. 830000000, -9.39997989888, 1.55506223188e-05, 3.124968272672647e-05
10. 840000000, -9.39997988007, 1.55650971342e-05, 3.127032744304086e-05
10. 850000000, -9.3999798743, 1.55707835448e-05, 3.1290204656248356e-05
10. 860000000, -9.39997987096, 1.55746272699e-05, 3.130964280138133e-05
10. 870000000, -9.39997985002, 1.55905887675e-05, 3.133075056575373e-05
10. 880000000, -9.39997983121, 1.56050635013e-05, 3.135139512909567e-05
10. 891000000, -9.39997982543, 1.56107500087e-05, 3.137127215715329e-05
10. 901000000, -9.39997982209, 1.56145938309e-05, 3.1390710112647994e-05
10. 911000000, -9.39997980115, 1.56305552531e-05, 3.141181772868987e-05
10. 921000000, -9.39997978234, 1.56450299052e-05, 3.143246213860645e-05
10. 932000000, -9.39997977656, 1.56507165094e-05, 3.145233898063323e-05
10. 942000000, -9.39997977322, 1.56545604287e-05, 3.147177674561516e-05
10. 952000000, -9.39997975228, 1.56705217756e-05, 3.149288421326397e-05
10. 962000000, -9.39997973347, 1.56849963459e-05, 3.151352846969337e-05
10. 972000000, -9.39997972769, 1.5690683047e-05, 3.153340512612718e-05
10. 982000000, -9.39997972436, 1.56945270633e-05, 3.15528427010289e-05
10. 993000000, -9.39997970341, 1.57104883348e-05, 3.1573950020852524e-05
11. 3000000, -9.3999796846, 1.57249628234e-05, 3.1594594124365884e-05
11. 13000000, -9.39997967883, 1.57306496214e-05, 3.161447059602928e-05
11. 23000000, -9.39997967549, 1.57344937348e-05, 3.163390798170058e-05
11. 33000000, -9.39997965455, 1.57504549309e-05, 3.1655015153927254e-05
11. 43000000, -9.39997963574, 1.57649293378e-05, 3.167565910476195e-05
11. 53000000, -9.39997962996, 1.57706162326e-05, 3.169553539094405e-05
11. 63000000, -9.39997962662, 1.57744604431e-05, 3.171497258665083e-05
11. 73000000, -9.39997960568, 1.57904215638e-05, 3.1736079610611305e-05
11. 83000000, -9.39997958687, 1.5804895889e-05, 3.1756723408110737e-05
11. 94000000, -9.39997958109, 1.58105828806e-05, 3.17765995087616e-05
11. 104000000, -9.39997957775, 1.58144271881e-05, 3.179603651446528e-05
11. 115000000, -9.39997955681, 1.58303882335e-05, 3.1817143390516675e-05
11. 125000000, -9.399979538, 1.5844862477e-05, 3.18377870350142e-05
11. 135000000, -9.39997953222, 1.58505495654e-05, 3.185766295034239e-05
11. 145000000, -9.39997952888, 1.585439397e-05, 3.187709976625068e-05
11. 155000000, -9.39997950794, 1.58703549399e-05, 3.189820649435031e-05
11. 165000000, -9.39997948913, 1.58848291017e-05, 3.1918849985778676e-05
11. 175000000, -9.39997948335, 1.5890516287e-05, 3.19387257160187e-05
11. 185000000, -9.39997948001, 1.58943607886e-05, 3.195816234235466e-05
11. 195000000, -9.39997945907, 1.59103216832e-05, 3.197926892247938e-05
11. 205000000, -9.39997944026, 1.59247957632e-05, 3.199991226090359e-05
11. 215000000, -9.39997943448, 1.59304830453e-05, 3.2019787805995515e-05
11. 225000000, -9.39997943114, 1.59343276441e-05, 3.203922424273904e-05
11. 235000000, -9.3999794102, 1.59502884632e-05, 3.2060330675462755e-05
11. 245000000, -9.39997939139, 1.59647624616e-05, 3.208097386140114e-05
11. 255000000, -9.39997938561, 1.59704498405e-05, 3.2100849222156295e-05
11. 265000000, -9.39997938228, 1.59742945363e-05, 3.212028547005176e-05
11. 275000000, -9.39997936134, 1.599025528e-05, 3.214139175562931e-05
11. 285000000, -9.39997934253, 1.60047291967e-05, 3.216203478931844e-05
11. 295000000, -9.39997933675, 1.60104166724e-05, 3.218190996582956e-05
11. 305000000, -9.39997933341, 1.60142614652e-05, 3.2201346024999675e-05
11. 315000000, -9.39997931247, 1.60302221336e-05, 3.222245216366759e-05
11. 325000000, -9.39997929366, 1.60446959685e-05, 3.224309504535039e-05
11. 335000000, -9.39997928788, 1.60503835411e-05, 3.226297003738216e-05
11. 345000000, -9.39997928454, 1.6054228431e-05, 3.2282405907628154e-05
11. 355000000, -9.3999792636, 1.60701890239e-05, 3.2303511899571775e-05
11. 365000000, -9.39997924479, 1.60846627772e-05, 3.232415462946052e-05
11. 375000000, -9.39997923901, 1.60903504466e-05, 3.234402943751576e-05
11. 385000000, -9.39997923567, 1.60941954336e-05, 3.236346511928419e-05
11. 396000000, -9.39997921473, 1.61101559511e-05, 3.2384570964060984e-05
11. 407000000, -9.39997919592, 1.61246296227e-05, 3.24052135416871e-05
11. 417000000, -9.39997919014, 1.61303173888e-05, 3.242508816493672e-05
11. 427000000, -9.3999791868, 1.61341624729e-05, 3.244452365743483e-05
11. 437000000, -9.39997916586, 1.6150122915e-05, 3.246562935522135e-05
11. 447000000, -9.39997914705, 1.61645965049e-05, 3.248627178075622e-05
11. 457000000, -9.39997914127, 1.61702843678e-05, 3.25061462197559e-05
11. 467000000, -9.39997913793, 1.61741295489e-05, 3.252558152354018e-05
11. 478000000, -9.39997911699, 1.61900899156e-05, 3.2546687074390156e-05
11. 489000000, -9.39997909818, 1.62045634238e-05, 3.25673293479669e-05
11. 499000000, -9.3999790924, 1.62102513835e-05, 3.258720360340467e-05
11. 509000000, -9.39997908906, 1.62140966617e-05, 3.260663871908716e-05
11. 520000000, -9.39997906812, 1.6230056953e-05, 3.262774412338538e-05
11. 530000000, -9.39997904931, 1.62445303795e-05, 3.264838624528315e-05
11. 540000000, -9.39997904353, 1.6250218436e-05, 3.266826031675167e-05
11. 550000000, -9.39997904019, 1.62540638112e-05, 3.2687695244030465e-05
11. 560000000, -9.39997901925, 1.62700240271e-05, 3.270880050189046e-05
11. 570000000, -9.39997900044, 1.62844973719e-05, 3.272944247227744e-05
11. 580000000, -9.39997899466, 1.62901855252e-05, 3.2749316359452043e-05
11. 590000000, -9.39997899132, 1.62940309974e-05, 3.276875109796487e-05
11. 600000000, -9.39997897038, 1.6309991138e-05, 3.2789856208693654e-05
11. 610000000, -9.39997895157, 1.6324464401e-05, 3.281049802690029e-05
11. 620000000, -9.39997894579, 1.63301526511e-05, 3.283037173034465e-05
11. 630000000, -9.39997894245, 1.63339982204e-05, 3.28498062806051e-05
11. 640000000, -9.39997892151, 1.63499582855e-05, 3.2870911245178756e-05
11. 650000000, -9.3999789027, 1.63644314668e-05, 3.289155291212824e-05
11. 661000000, -9.39997889692, 1.63701198138e-05, 3.291142643166486e-05
11. 671000000, -9.39997889358, 1.63739654801e-05, 3.2930860793560615e-05
11. 681000000, -9.39997887264, 1.63899254697e-05, 3.295196561139208e-05
11. 691000000, -9.39997885383, 1.64043985694e-05, 3.29726071265004e-05
11. 701000000, -9.39997884805, 1.64100870131e-05, 3.299248046205977e-05
11. 711000000, -9.39997884471, 1.64139327764e-05, 3.30119146355327e-05
11. 722000000, -9.39997882377, 1.64298926907e-05, 3.303301930718377e-05
11. 732000000, -9.39997880496, 1.64443657086e-05, 3.305366067101411e-05
11. 742000000, -9.39997879918, 1.64500542491e-05, 3.307353382348396e-05
11. 752000000, -9.39997879584, 1.64539001095e-05, 3.3092967809372466e-05
11. 762000000, -9.3999787749, 1.64698599483e-05, 3.311407233502023e-05
11. 772000000, -9.39997875609, 1.64843328845e-05, 3.313471354779963e-05
11. 783000000, -9.39997875031, 1.64900215218e-05, 3.315458651690802e-05
11. 793000000, -9.39997874697, 1.64938674792e-05, 3.3174020314966246e-05
11. 803000000, -9.39997872603, 1.65098272427e-05, 3.319512469480102e-05
11. 813000000, -9.39997870722, 1.65243000972e-05, 3.321576575667887e-05
11. 824000000, -9.39997870144, 1.65299888313e-05, 3.3235638542816675e-05
11. 834000000, -9.3999786981, 1.65338348857e-05, 3.325507215340296e-05
11. 845000000, -9.39997867716, 1.65497945737e-05, 3.3276176387376227e-05
11. 855000000, -9.39997865835, 1.65642673465e-05, 3.32968172983088e-05
11. 865000000, -9.39997865257, 1.65699561774e-05, 3.331668990088376e-05
11. 875000000, -9.39997864923, 1.65738023288e-05, 3.3336123323465434e-05
11. 885000000, -9.39997862829, 1.65897619415e-05, 3.3357227411246754e-05
11. 895000000, -9.39997860948, 1.66042346325e-05, 3.337786817093631e-05
11. 905000000, -9.3999786037, 1.66099235601e-05, 3.3397740590100895e-05
11. 915000000, -9.39997860036, 1.66137698086e-05, 3.3417173824790345e-05
11. 925000000, -9.39997857942, 1.66297293458e-05, 3.343827776644871e-05
11. 935000000, -9.39997856061, 1.66442019552e-05, 3.345891837490106e-05
11. 945000000, -9.39997855483, 1.66498909795e-05, 3.347879061112239e-05
11. 955000000, -9.39997855149, 1.6653737325e-05, 3.3498223658380875e-05
11. 966000000, -9.39997853055, 1.66696967868e-05, 3.351932745479201e-05
11. 976000000, -9.39997851174, 1.66841693145e-05, 3.353996791289843e-05
11. 986000000, -9.39997850596, 1.66898584356e-05, 3.355983996647079e-05
11. 996000000, -9.39997850261, 1.66937048781e-05, 3.3579272826611615e-05
12. 6000000, -9.39997848167, 1.67096642645e-05, 3.3600376477667844e-05
12. 16000000, -9.39997846287, 1.67241367105e-05, 3.362101678538244e-05
12. 26000000, -9.39997845708, 1.67298259284e-05, 3.3640888656490804e-05
12. 37000000, -9.39997845374, 1.67336724679e-05, 3.3660321329725536e-05
12. 47000000, -9.3999784328, 1.67496317789e-05, 3.368142483521406e-05
12. 57000000, -9.39997841399, 1.67641041431e-05, 3.370206499225519e-05
12. 67000000, -9.39997840821, 1.67697934578e-05, 3.372193668034074e-05
12. 77000000, -9.39997840487, 1.67736400943e-05, 3.374136916600777e-05
12. 87000000, -9.39997838393, 1.67895993299e-05, 3.376247252578365e-05
12. 97000000, -9.39997836512, 1.68040716124e-05, 3.378311253205646e-05
12. 107000000, -9.39997835934, 1.68097610238e-05, 3.3802984037631754e-05
12. 117000000, -9.399978356, 1.68136077574e-05, 3.3822416336320944e-05
12. 127000000, -9.39997833506, 1.68295669175e-05, 3.3843519551422495e-05
12. 137000000, -9.39997831625, 1.68440391183e-05, 3.386415940793028e-05
12. 147000000, -9.39997831047, 1.68497286265e-05, 3.3884030731402215e-05
12. 157000000, -9.39997830713, 1.6853575457e-05, 3.390346284353884e-05
12. 167000000, -9.39997828619, 1.68695345417e-05, 3.3924565913806114e-05
12. 178000000, -9.39997826738, 1.68840066608e-05, 3.394520562034885e-05
12. 188000000, -9.3999782616, 1.68896962658e-05, 3.396507676165856e-05
12. 198000000, -9.39997825826, 1.68935431934e-05, 3.398450868714753e-05
12. 208000000, -9.39997823732, 1.69095022027e-05, 3.4005611612417474e-05
12. 218000000, -9.39997821851, 1.692397424e-05, 3.402625116890321e-05
12. 228000000, -9.39997821273, 1.69296639417e-05, 3.404612212804474e-05
12. 238000000, -9.39997820938, 1.69335109663e-05, 3.4065553866882466e-05
12. 249000000, -9.39997818844, 1.69494699002e-05, 3.408665664717973e-05
12. 259000000, -9.39997816964, 1.69639418559e-05, 3.410729605361551e-05
12. 269000000, -9.39997816385, 1.69696316543e-05, 3.412716682996213e-05
12. 279000000, -9.39997816051, 1.69734787759e-05, 3.414659838152504e-05
12. 289000000, -9.39997813957, 1.69894376343e-05, 3.416770101621367e-05
12. 299000000, -9.39997812076, 1.70039095082e-05, 3.4188340271946516e-05
12. 309000000, -9.39997811498, 1.70095994034e-05, 3.4208210865527616e-05
12. 320000000, -9.39997811164, 1.7013446622e-05, 3.422764222988312e-05
12. 330000000, -9.3999780907, 1.7029405405e-05, 3.4248744718925506e-05
12. 340000000, -9.39997807189, 1.70438771972e-05, 3.426938382397717e-05
12. 351000000, -9.39997806611, 1.70495671891e-05, 3.428925423509125e-05
12. 362000000, -9.39997806277, 1.70534145046e-05, 3.430868541247685e-05
12. 372000000, -9.39997804183, 1.70693732122e-05, 3.432978775670409e-05
12. 382000000, -9.39997802302, 1.70838449227e-05, 3.435042671188447e-05
12. 392000000, -9.39997801724, 1.70895350113e-05, 3.4370296941019155e-05
12. 403000000, -9.39997801389, 1.70933824239e-05, 3.4389727931985874e-05
12. 413000000, -9.39997799296, 1.7109341056e-05, 3.4410830131964536e-05
12. 424000000, -9.39997797415, 1.71238126848e-05, 3.443146893777874e-05
12. 434000000, -9.39997796836, 1.71295028701e-05, 3.445133898524358e-05
12. 445000000, -9.39997796502, 1.71333503797e-05, 3.447076979001455e-05
12. 455000000, -9.39997794408, 1.71493089364e-05, 3.449187184533156e-05
12. 465000000, -9.39997792528, 1.71637804835e-05, 3.4512510501442196e-05
12. 475000000, -9.39997791949, 1.71694707656e-05, 3.4532380367354876e-05
12. 486000000, -9.39997791615, 1.71733183721e-05, 3.4551810986159204e-05
12. 497000000, -9.39997789521, 1.71892768534e-05, 3.457291289728297e-05
12. 507000000, -9.3999778764, 1.72037483187e-05, 3.4593551404095424e-05
12. 517000000, -9.39997787062, 1.72094386975e-05, 3.46134210887344e-05
12. 527000000, -9.39997786728, 1.72132864011e-05, 3.463285152175376e-05
12. 537000000, -9.39997784634, 1.72292448069e-05, 3.465395328883e-05
12. 547000000, -9.39997782753, 1.72437161906e-05, 3.467459164652705e-05
12. 557000000, -9.39997782175, 1.72494066661e-05, 3.4694461149886815e-05
12. 567000000, -9.3999778184, 1.72532544667e-05, 3.471389139718498e-05
12. 577000000, -9.39997779746, 1.72692127971e-05, 3.47349930205497e-05
12. 588000000, -9.39997777866, 1.7283684099e-05, 3.475563122941687e-05
12. 598000000, -9.39997777287, 1.72893746713e-05, 3.4775500551626005e-05
12. 608000000, -9.39997776953, 1.72932225688e-05, 3.47949306132856e-05
12. 618000000, -9.39997774859, 1.73091808238e-05, 3.4816032092482826e-05
12. 628000000, -9.39997772978, 1.7323652044e-05, 3.483667015214103e-05
12. 638000000, -9.399977724, 1.7329342713e-05, 3.485653929297581e-05
12. 648000000, -9.39997772066, 1.73331907075e-05, 3.4875969168804374e-05
12. 658000000, -9.39997769972, 1.7349148887e-05, 3.489707050413253e-05
12. 668000000, -9.39997768091, 1.73636200255e-05, 3.4917708414838467e-05
12. 679000000, -9.39997767513, 1.73693107912e-05, 3.493757737462233e-05
12. 689000000, -9.39997767178, 1.73731588827e-05, 3.4957007064884665e-05
12. 699000000, -9.39997765084, 1.73891169868e-05, 3.4978108256454795e-05
12. 709000000, -9.39997763204, 1.74035880436e-05, 3.4998746018281614e-05
12. 719000000, -9.39997762625, 1.7409278906e-05, 3.501861479721643e-05
12. 729000000, -9.39997762291, 1.74131270945e-05, 3.503804430215164e-05
12. 739000000, -9.39997760197, 1.74290851231e-05, 3.5059145349855427e-05
12. 750000000, -9.39997758316, 1.74435560982e-05, 3.507978296277629e-05
12. 760000000, -9.39997757738, 1.74492470573e-05, 3.509965156088755e-05
12. 770000000, -9.39997757404, 1.74530953428e-05, 3.511908088053068e-05
12. 780000000, -9.3999775531, 1.7469053296e-05, 3.5140181784411145e-05
12. 790000000, -9.39997753429, 1.74835241893e-05, 3.5160819248413577e-05
12. 800000000, -9.39997752851, 1.74892152451e-05, 3.518068766489259e-05
12. 810000000, -9.39997752516, 1.74930636276e-05, 3.520011679842456e-05
12. 821000000, -9.39997750422, 1.75090215053e-05, 3.522121755831437e-05
